id,fname,sample_name,iou,iomin,iomax,dice,true,positive_gt,hausdorff,hausdorff_inv,ssim,msssim,ncomponents,ncomponents_model,ncomponents_diff,ncomponents_abs_diff,recall,precision,f1,dist,robust_hausdorff,dice_at_tolerance,area_abs_diff,area_expert,area_model,out_of_lungs_lr,out_of_lungs_union,y
00011269_019_3,00011269_019,3,0.0,0.0,0.0,1.563232765358762e-05,True,True,8.660254037844387,14.798648586948742,0.9918364147656739,0.9987972954744284,1,2,-1,1,0.0,0.0,0.0,54.632695819207804,73.6514086762772,0.0,57267,3351,60618,0.2320675105485232,0.2320675105485232,1.0
00015792_005_1,00015792_005,1,0.5226803759035008,0.7714986859738587,0.6184151785714286,0.686529139370286,True,True,11.789826122551595,12.489995996796797,0.9953676643023562,0.9995639981567741,16,22,-6,6,0.875,0.6363636363636364,0.7368421052631579,1.4290269519500185,6.041522986797286,0.6604161579479201,14223,71680,57457,0.008888888888888889,0.008888888888888889,
00015792_005_2,00015792_005,2,0.5654363943479624,0.7798967633928572,0.6728005776868455,0.7224027757137965,True,True,11.74734012447073,10.770329614269007,0.9950857223162598,0.9995538716832534,16,13,3,3,0.875,1.0769230769230769,0.9655172413793104,1.0283173992680825,4.494441010848846,0.5343143401000807,11410,71680,83090,0.012307692307692308,0.012307692307692308,
00015792_005_3,00015792_005,3,0.03370131333077117,0.40237341772151897,0.035477120535714286,0.0652171126011205,True,True,13.892443989449804,5.196152422706632,0.9908878943052843,0.9989104461442179,16,1,15,15,0.0625,1.0,0.11764705882352941,1.1885929069980679,46.44502126170253,0.0605712522010067,65360,71680,6320,0.0,0.0,
00002711_000_1,00002711_000,1,0.38735291303931885,0.559083723764903,0.55772939287716,0.5584067871570932,True,True,17.349351572897472,16.492422502470642,0.9764305696313346,0.9966463507023635,3,2,1,1,1.0,1.5,1.2,4.678225141738547,19.080094339389415,0.07295790558327432,510,210024,210534,0.07757575757575758,0.0,5.0
00002711_000_2,00002711_000,2,0.4427863144815029,0.761456438031566,0.5140983887555708,0.6137944364069433,True,True,17.832554500127006,9.848857801796104,0.9828417333555661,0.997548898895016,3,2,1,1,0.6666666666666666,1.0,0.8,2.531350269190616,27.1,0.3371212667420091,68226,210024,141798,0.9442446043165468,0.1510791366906475,3.0
00002711_000_3,00002711_000,3,0.312982700354714,0.7238496969696969,0.3554212851864549,0.47675235510138914,True,True,21.633307652783937,11.874342087037917,0.9791564506595372,0.9969133984654088,3,1,2,2,0.6666666666666666,2.0,1.0,3.5225678802781393,38.818552265637116,0.10113706082344333,106899,210024,103125,0.24257425742574257,0.0,3.0
00016267_000_1,00016267_000,1,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,
00016267_000_2,00016267_000,2,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,
00016267_000_3,00016267_000,3,0.0,,0.0,1.968697706467172e-05,False,False,0.0,15.264337522473747,0.9934889360294518,0.9989676605149148,0,1,-1,1,,0.0,,inf,inf,0.0,50794,0,50794,1.0,1.0,
00013911_021_1,00013911_021,1,0.4408213776075127,0.7224971856682583,0.5306717417956833,0.6119044781516991,True,True,13.30413469565007,14.628738838327793,0.9884499794242788,0.9987154716452096,7,15,-8,8,1.0,0.4666666666666667,0.6363636363636364,2.450498328277985,7.5,0.3437801271444083,37248,140292,103044,0.007425742574257425,0.0,
00013911_021_2,00013911_021,2,0.4346896724373664,0.8137933520801788,0.48270036780429393,0.6059720724630548,True,True,16.09347693943108,11.224972160321824,0.9890945203011762,0.9986404498412738,7,3,4,4,0.5714285714285714,1.3333333333333333,0.8,1.760189017963557,14.721752613055282,0.3275730205939095,57078,140292,83214,0.05521472392638037,0.0,
00013911_021_3,00013911_021,3,0.31624761909605753,0.8864297322726884,0.32960243837794856,0.4805300689924323,True,True,18.920887928424502,19.390719429665317,0.9657221696067588,0.9946042241337247,7,1,6,6,1.0,7.0,1.75,6.272997840446352,22.3,0.07179614672915781,237008,140292,377300,0.1068289384719405,0.0,
00010936_016_1,00010936_016,1,0.07777318511105794,0.8095103311633173,0.07922306000454286,0.14432630734373186,True,True,11.489125293076057,20.566963801203133,0.978331082822408,0.9965420945581054,1,2,-1,1,1.0,0.5,0.6666666666666666,18.698762771917888,40.47344808636892,0.19843795715360857,162838,17665,180503,0.15983026874115983,0.0,2.0
00010936_016_2,00010936_016,2,0.7079616782292699,0.8491933201245401,0.8097705802968961,0.8290182642093338,True,True,11.045361017187261,4.898979485566356,0.9992976875043201,0.9999378179008581,1,1,0,0,1.0,1.0,1.0,1.168264877832239,2.6925824035672523,0.5076887273934585,860,17665,18525,0.0,0.0,5.0
00010936_016_3,00010936_016,3,0.0,0.0,0.0,2.007226013649137e-05,True,True,10.770329614269007,3.4641016151377544,0.9936460773760752,0.9990673828753566,1,1,0,0,0.0,0.0,0.0,35.43319201216832,42.416624099520234,0.0,14489,17665,32154,0.007936507936507936,0.0,1.0
00013951_001_1,00013951_001,1,0.1295617529880478,0.4924288310115082,0.14953099135552694,0.2295105092396671,True,True,5.656854249492381,8.306623862918075,0.9993397120764931,0.9999395407101692,1,3,-2,2,1.0,0.3333333333333333,0.5,19.850487050229397,46.69047011971501,0.2875946645263655,3786,1651,5437,0.047619047619047616,0.0,
00013951_001_2,00013951_001,2,0.7613768961493582,0.9539473684210527,0.7904300423985463,0.864569536423841,True,True,4.123105625617661,1.0,0.9999666585518177,0.9999964801755451,1,1,0,0,1.0,1.0,1.0,0.24702725969542738,0.7000000000000001,1.0,283,1651,1368,0.0,0.0,
00013951_001_3,00013951_001,3,0.5058210784313726,1.0,0.5058210784313726,0.6718877135882831,True,True,5.656854249492381,3.872983346207417,0.9998225493631518,0.9999837841244497,1,1,0,0,1.0,1.0,1.0,0.9536971110957843,1.7029386365926402,0.6791940407686509,1613,1651,3264,0.0,0.0,
00012094_040_1,00012094_040,1,0.4167353114230478,0.8063855049363239,0.4630695085274504,0.58830491932637,True,True,14.798648586948742,15.620499351813308,0.982583281010681,0.9979983500244441,4,3,1,1,1.0,1.3333333333333333,1.142857142857143,4.0587581867115725,7.42159012611179,0.14857239766538635,91166,122966,214132,0.0,0.0,
00012094_040_2,00012094_040,2,0.2562167292770926,0.46322427249702797,0.36440967421888976,0.40792072898744663,True,True,16.881943016134134,12.96148139681572,0.983543062943594,0.9979165368051774,4,2,2,2,0.75,1.5,1.0,3.3172917988461097,41.10924470237808,0.21383875621715812,26231,122966,96735,0.0,0.0,
00012094_040_3,00012094_040,3,0.0010537788074977085,0.009282217559921166,0.001187320072215084,0.002112533887062352,True,True,19.183326093250876,11.180339887498949,0.9823344530547374,0.997525822641899,4,1,3,3,0.25,1.0,0.4,3.6517178886200705,42.66450515358171,0.056217230955387734,107237,122966,15729,0.0,0.0,
00002856_009_1,00002856_009,1,0.12702964263952113,0.785722203746813,0.13158822983384386,0.22542788841242664,True,True,7.483314773547883,17.146428199482248,0.9813457468230758,0.9971586080352396,1,5,-4,4,1.0,0.2,0.33333333333333337,32.14875273900893,55.857855311495804,0.043102183503971866,134532,27063,161595,0.16587677725118483,0.15639810426540285,2.0
00002856_009_2,00002856_009,2,0.07231634111481658,0.7011048294719728,0.07461677009351675,0.13488181979740538,True,True,10.535653752852738,20.248456731316587,0.9687231689457556,0.994794392915663,1,2,-1,1,1.0,0.5,0.6666666666666666,31.175622091683966,64.40380423546424,0.06633888505519595,227223,27063,254286,0.2156469408224674,0.18054162487462388,2.0
00002856_009_3,00002856_009,3,0.5272183326650834,0.7612897479290995,0.6316372907659905,0.690435801122824,True,True,10.344080432788601,8.18535277187245,0.9981197915755236,0.9998110512762673,1,1,0,0,1.0,1.0,1.0,2.6946379968255427,5.092150822589606,0.17527115237336713,4609,27063,22454,0.0,0.0,5.0
00000974_002_1,00000974_002,1,0.0,,0.0,3.952412948104818e-05,False,True,14.832396974191326,0.0,0.996774848371226,0.999528251441835,1,0,1,1,0.0,,,,inf,0.0,25300,25300,0,0.0,0.0,1.0
00000974_002_2,00000974_002,2,0.24718859610555832,1.0,0.24718859610555832,0.39639801961583054,True,True,9.643650760992955,9.643650760992955,0.9901612307701934,0.998458892250711,1,1,0,0,1.0,1.0,1.0,10.175287575038396,21.185372312045878,0.24512234407243128,77051,25300,102351,0.47880299251870323,0.3865336658354115,4.0
00000974_002_3,00000974_002,3,0.0,,0.0,3.952412948104818e-05,False,True,14.832396974191326,0.0,0.996774848371226,0.999528251441835,1,0,1,1,0.0,,,,inf,0.0,25300,25300,0,0.0,0.0,1.0
00014280_000_1,00014280_000,1,0.44734875560465265,0.680161043323618,0.5665233402596334,0.6181651860124476,True,True,11.224972160321824,12.449899597988733,0.991573095694678,0.9990633322484181,7,4,3,3,0.42857142857142855,0.75,0.5454545454545454,3.760533167038739,22.299103120977758,0.17913388265286873,16242,80972,97214,0.0,0.0,
00014280_000_2,00014280_000,2,0.46829396411628554,0.7046386405177099,0.5826678376667144,0.6378769669359121,True,True,13.152946437965905,10.44030650891055,0.9919636713865446,0.9990771013162169,7,4,3,3,0.7142857142857143,1.25,0.9090909090909091,3.0920499316247883,22.200000000000003,0.22731684606355093,16950,80972,97922,0.0,0.0,
00014280_000_3,00014280_000,3,0.02250510650714911,0.5919411576590982,0.022859753989033248,0.04403091557669441,True,True,16.61324772583615,2.8284271247461903,0.9898023087042667,0.998534937151644,7,1,6,6,0.14285714285714285,1.0,0.25,0.776151232407896,77.28195132112025,0.10456213375932369,77845,80972,3127,0.0,0.0,
00016589_005_1,00016589_005,1,0.0,,0.0,2.8813461649282546e-05,False,False,0.0,15.362291495737216,0.9955957369826521,0.9994097101563689,0,3,-3,3,,0.0,,inf,inf,0.0,34705,0,34705,0.007352941176470588,0.0,
00016589_005_2,00016589_005,2,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,
00016589_005_3,00016589_005,3,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,
00000468_033_1,00000468_033,1,0.13898354237656782,0.6945652173913044,0.14803088803088804,0.2440724356322205,True,True,4.47213595499958,13.856406460551018,0.9970522494210606,0.9996374965815454,1,8,-7,7,1.0,0.125,0.2222222222222222,18.355804512305717,53.70176905838392,0.28254735846260215,20380,5520,25900,0.0,0.0,2.0
00000468_033_2,00000468_033,2,0.45742753623188404,1.0,0.45742753623188404,0.6277653492418593,True,True,4.358898943540674,4.358898943540674,0.9996627656436927,0.9999678977559217,1,1,0,0,1.0,1.0,1.0,1.0155685115037913,1.4317821063276355,0.49312309315917685,2995,5520,2525,0.0,0.0,5.0
00000468_033_3,00000468_033,3,0.8078802687843616,0.9583333333333334,0.8372902817347262,0.8937410254244447,True,True,2.6457513110645907,2.6457513110645907,0.999884568017632,0.9999897516374284,1,1,0,0,1.0,1.0,1.0,0.37723466989855986,0.7000000000000001,1.0,798,5520,6318,0.0,0.0,5.0
00000072_000_1,00000072_000,1,0.0,,0.0,0.000471253534401508,False,False,0.0,7.14142842854285,0.9997386907954656,0.9999765194057679,0,1,-1,1,,0.0,,inf,inf,0.0,2121,0,2121,0.0,0.0,1.0
00000072_000_2,00000072_000,2,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,5.0
00000072_000_3,00000072_000,3,0.0,,0.0,9.227646027498385e-05,False,False,0.0,11.357816691600547,0.998629919212927,0.9998243786212722,0,1,-1,1,,0.0,,inf,inf,0.0,10836,0,10836,0.38095238095238093,0.0,1.0
00006323_009_1,00006323_009,1,0.0966705696170497,0.8892786193195927,0.0978482871682776,0.17630081813622475,True,True,14.491376746189438,21.447610589527216,0.9656257795164356,0.9942174385568494,2,2,0,0,1.0,1.0,1.0,20.28959950188101,49.825696181789574,0.1553204718201158,260574,32216,292790,0.0,0.0,2.0
00006323_009_2,00006323_009,2,0.16161920123257661,0.41678048174819965,0.20885376969621552,0.2782728535013367,True,True,12.36931687685298,15.620499351813308,0.9911952847353903,0.9988411656187248,2,3,-1,1,1.0,0.6666666666666666,0.8,11.31510628156356,35.6384623686264,0.19371860150480075,32073,32216,64289,0.0,0.0,4.0
00006323_009_3,00006323_009,3,0.0,,0.0,3.103951330043145e-05,False,True,14.491376746189438,0.0,0.9959024915318337,0.9994065858270821,2,0,2,2,0.0,,,,inf,0.0,32216,32216,0,0.0,0.0,1.0
00012270_005_1,00012270_005,1,0.3571984940932104,0.7692200167738328,0.4000727008360596,0.5263988522238163,True,True,5.0990195135927845,7.211102550927978,0.998788882462715,0.9998760786935315,1,2,-1,1,1.0,0.5,0.6666666666666666,7.008497915525235,18.301092863542333,0.1498927914634687,6601,13755,7154,0.0,0.0,
00012270_005_2,00012270_005,2,0.4213067090899117,0.6318907355603094,0.5583424209378408,0.5928598996526437,True,True,6.6332495807108,7.280109889280518,0.9987244999778705,0.9998818665389011,1,2,-1,1,1.0,0.5,0.6666666666666666,6.949610778101802,19.151240168720147,0.2192742517407455,1601,13755,12154,0.0,0.0,
00012270_005_3,00012270_005,3,0.627877002393666,0.8012218045112782,0.7437295528898582,0.7714145679384709,True,True,5.744562646538029,5.744562646538029,0.9992918122106064,0.9999385637356376,1,1,0,0,1.0,1.0,1.0,1.3113227482084173,2.1,0.29123009537095385,987,13755,12768,0.0,0.0,
00013977_005_1,00013977_005,1,0.0,,0.0,2.0900825582610515e-05,False,True,17.233687939614086,0.0,0.9938981362673078,0.9991010468958506,2,0,2,2,0.0,,,,inf,0.0,47844,47844,0,0.0,0.0,
00013977_005_2,00013977_005,2,0.7915445875528463,0.9304056396625447,0.8413594181088537,0.8836461420261222,True,True,5.196152422706632,5.196152422706632,0.9988379664045238,0.9998959519686731,2,2,0,0,1.0,1.0,1.0,0.8876140083321139,1.7000000000000002,0.7712740993635353,4579,47844,43265,0.05917159763313609,0.05325443786982249,
00013977_005_3,00013977_005,3,0.0,0.0,0.0,1.416530915787237e-05,True,True,17.233687939614086,11.180339887498949,0.9909989716177839,0.9987129698175797,2,1,1,1,0.0,0.0,0.0,19.172716368854587,53.68500721803063,0.0,25094,47844,22750,0.8876404494382022,0.8876404494382022,
00000211_041_1,00000211_041,1,0.3917469069574783,0.9284334867552866,0.40394485327582463,0.5629581742556383,True,True,11.135528725660043,16.09347693943108,0.9771247398537126,0.9964208011740798,1,1,0,0,1.0,1.0,1.0,11.36680437936158,31.28338217009152,0.08571194331666841,161362,124276,285638,0.23482142857142857,0.0,3.0
00000211_041_2,00000211_041,2,0.2152854061668607,0.47467733110174126,0.2826214020160209,0.35429798351376107,True,True,19.570385790780925,12.449899597988733,0.9724956933890694,0.9956731793049786,1,2,-1,1,1.0,0.5,0.6666666666666666,11.617430556785083,26.200000000000003,0.07290543836872848,84452,124276,208728,0.16503667481662593,0.16503667481662593,5.0
00000211_041_3,00000211_041,3,0.43487928316601676,0.8435417940712607,0.4730344379467186,0.6061556608546573,True,True,12.609520212918492,9.797958971132712,0.9826510371415612,0.9974488067226368,1,1,0,0,1.0,1.0,1.0,7.997745568029375,11.225417586887358,0.030607722799842856,97340,124276,221616,0.29804372842347526,0.06444188722669736,2.0
00009368_006_1,00009368_006,1,0.2603732175768746,0.7013930852019402,0.2928337651711441,0.4131712620014238,True,True,8.06225774829855,17.97220075561143,0.9845487084514986,0.9977999584015991,3,3,0,0,1.0,1.0,1.0,12.396221309520275,40.01262300824579,0.1494403793175838,85429,61231,146660,0.0,0.0,4.0
00009368_006_2,00009368_006,2,0.40269056356204086,0.9122176675213536,0.4189241892418924,0.5741709668797927,True,True,10.44030650891055,15.491933384829668,0.9895854587957089,0.9985987926963461,3,2,1,1,1.0,1.5,1.2,14.692064865906904,48.818439139325214,0.24732661993863095,72101,61231,133332,0.0,0.0,4.0
00009368_006_3,00009368_006,3,0.12170305890806944,1.0,0.12170305890806944,0.21700832799487507,True,True,10.44030650891055,7.745966692414834,0.9932033836109905,0.9990529676597621,3,1,2,2,0.3333333333333333,1.0,0.5,3.6399023394208063,37.8910279617748,0.0,53779,61231,7452,0.0,0.0,2.0
00016587_069_1,00016587_069,1,0.2767601884895207,0.6657339340763576,0.32142611801882254,0.43354386398381645,True,True,11.789826122551595,11.090536506409418,0.995467870267397,0.9994797609546677,5,4,1,1,0.6,0.75,0.6666666666666665,3.0961432036710033,15.9,0.3291167767640011,22586,43671,21085,0.0,0.0,
00016587_069_2,00016587_069,2,0.27353158307571634,0.5429919168326808,0.35533611052836633,0.4295690451605891,True,True,13.74772708486752,13.45362404707371,0.9921073139850671,0.9990383295271726,5,2,3,3,0.8,2.0,1.142857142857143,3.23030266871865,11.600000000000001,0.16367808761638125,23063,43671,66734,0.0,0.0,
00016587_069_3,00016587_069,3,0.0,0.0,0.0,2.089383840705376e-05,True,True,13.638181696985855,4.47213595499958,0.9939553487757944,0.9992178590522973,5,1,4,4,0.0,0.0,0.0,16.07995754046494,56.00437482911491,0.0,39482,43671,4189,0.0,0.0,
00008814_010_1,00008814_010,1,0.24010184075808735,0.961297356227855,0.24244548929032966,0.38723595801677574,True,True,13.30413469565007,17.86057109949175,0.9929410476516793,0.9989941454818406,1,2,-1,1,1.0,0.5,0.6666666666666666,18.698220548742388,45.624664382327246,0.1584456625900206,54393,18345,72738,0.14736842105263157,0.0035087719298245615,2.0
00008814_010_2,00008814_010,2,0.5124836966648034,0.8995911692559281,0.5435770750988143,0.6776783147866793,True,True,10.535653752852738,13.228756555322953,0.9980973131432938,0.9998063689232526,1,2,-1,1,1.0,0.5,0.6666666666666666,14.5159351795255,44.445022218466725,0.28536416712057244,12015,18345,30360,0.0,0.0,2.0
00008814_010_3,00008814_010,3,0.2133893187393848,0.986208776233306,0.21402798973157777,0.35173070754396024,True,True,15.524174696260024,21.283796653792763,0.9915286759942353,0.9987443015905629,1,1,0,0,1.0,1.0,1.0,16.97892670220405,43.92561894839958,0.2296875393237475,66186,18345,84531,0.256797583081571,0.0,1.0
00013685_000_1,00013685_000,1,0.19626193321428093,0.6713052264168274,0.21712715389185977,0.32813289185700656,True,True,14.866068747318506,16.0312195418814,0.9924477227552158,0.9990324719616743,2,3,-1,1,1.0,0.6666666666666666,0.8,5.510204497936005,8.609297300012354,0.042704435142327815,45546,21774,67320,0.06439393939393939,0.030303030303030304,
00013685_000_2,00013685_000,2,0.33762550087794335,0.9449344758064516,0.3444015798658951,0.5048298609942445,True,True,13.114877048604,1.7320508075688772,0.9981860330697484,0.9998000457055417,2,1,1,1,0.5,1.0,0.6666666666666666,1.5381785262473868,42.432299018554254,0.2763085093666237,13838,21774,7936,0.0,0.0,
00013685_000_3,00013685_000,3,0.2646734637641224,1.0,0.2646734637641224,0.4185852276853802,True,True,12.609520212918492,4.58257569495584,0.9980207990416013,0.9997780468936194,2,1,1,1,0.5,1.0,0.6666666666666666,1.910111976887677,42.18554254718079,0.05649424174347463,16011,21774,5763,0.0,0.0,
00012045_019_1,00012045_019,1,0.0,,0.0,0.0003937007874015748,False,False,0.0,7.416198487095663,0.999685781452161,0.9999701058421948,0,1,-1,1,,0.0,,inf,inf,0.0,2539,0,2539,0.0,0.0,
00012045_019_2,00012045_019,2,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,
00012045_019_3,00012045_019,3,0.0,,0.0,0.000318775900541919,False,False,0.0,7.483314773547883,0.999611581679784,0.9999617832901221,0,1,-1,1,,0.0,,inf,inf,0.0,3136,0,3136,0.0,0.0,
00002350_001_1,00002350_001,1,0.7636743778242395,0.8699293177627535,0.8621135982945028,0.86600894803258,True,True,5.830951894845301,4.123105625617661,0.9996386346454978,0.9999662074711483,2,2,0,0,1.0,1.0,1.0,0.5402101478305101,1.5811388300841898,0.8899022342791783,118,13134,13016,0.0,0.0,5.0
00002350_001_2,00002350_001,2,0.5425481899388811,0.7039804788775355,0.7029084818029542,0.7034553697283706,True,True,9.219544457292887,5.196152422706632,0.9990777705160264,0.9999118392543695,2,1,1,1,0.5,1.0,0.6666666666666666,1.1365754325495754,55.056698048466366,0.46721180826419706,20,13134,13114,0.0,0.0,3.0
00002350_001_3,00002350_001,3,0.538887593283582,0.7037460027409776,0.6970062589548299,0.7003712683739961,True,True,9.219544457292887,2.0,0.9990615777725638,0.9999091278406003,2,1,1,1,0.5,1.0,0.6666666666666666,1.1563693619237718,55.890696900289235,0.4405696295401823,127,13134,13261,0.0,0.0,3.0
00002980_000_1,00002980_000,1,0.3860406903431013,0.7685519980515952,0.43682383507964906,0.5570439269468396,True,True,13.228756555322953,14.317821063276353,0.9918329442330712,0.9990079812851526,2,5,-3,3,1.0,0.4,0.5714285714285715,4.484396854437438,9.211405973031479,0.18501688605165506,40535,93912,53377,0.004784688995215311,0.0,5.0
00002980_000_2,00002980_000,2,0.5677326801959413,0.8638832098134424,0.623508073503078,0.7242735347944472,True,True,15.264337522473747,11.445523142259598,0.9923069936418442,0.9990888771351589,2,2,0,0,1.0,1.0,1.0,3.924381087660386,8.964373932405989,0.16354545177177224,36205,93912,130117,0.0,0.0,5.0
00002980_000_3,00002980_000,3,0.45329621320647623,0.8928890876565295,0.4793627019425357,0.623819460718125,True,True,17.60681686165901,16.15549442140351,0.9871810962959727,0.9981116690107696,2,1,1,1,1.0,2.0,1.3333333333333333,4.426799091943613,13.0,0.20366249729634853,81014,93912,174926,0.17956204379562044,0.0,5.0
00002583_014_1,00002583_014,1,0.5603231597845602,0.8870005115671006,0.603394942386513,0.7182207290132547,True,True,1.4142135623730951,7.280109889280518,0.9985384507892123,0.9998456853056917,2,3,-1,1,1.0,0.6666666666666666,0.8,3.051570573524752,13.58712625980932,0.5113050004286581,8269,17593,25862,0.19801980198019803,0.19801980198019803,4.0
00002583_014_2,00002583_014,2,0.3306487157911608,0.5284323770491803,0.469050190416643,0.49698885877747667,True,True,7.54983443527075,7.483314773547883,0.9979387261830404,0.9997814364857602,2,2,0,0,1.0,1.0,1.0,2.3378652359477843,6.300000000000001,0.3171780353065746,1977,17593,15616,0.32786885245901637,0.32786885245901637,4.0
00002583_014_3,00002583_014,3,0.1344208435207824,1.0,0.1344208435207824,0.23699098832118753,True,True,11.090536506409418,14.035668847618199,0.9855020462301869,0.9977030569337012,2,1,1,1,1.0,2.0,1.3333333333333333,10.329137510474686,19.0370691021491,0.0,113287,17593,130880,0.3313840155945419,0.22417153996101363,3.0
00003400_003_1,00003400_003,1,0.27952862697033326,0.45633313105800927,0.4190992619370387,0.43692880248735905,True,True,15.459624833740307,13.784048752090222,0.991069582244942,0.9989772650922667,5,6,-1,1,0.8,0.6666666666666666,0.7272727272727272,4.461293734235833,16.388410539158457,0.21883400714976328,5417,66390,60973,0.0,0.0,3.0
00003400_003_2,00003400_003,2,0.07592538618478578,0.7002688172043011,0.07847567404729627,0.14114667280681556,True,True,15.459624833740307,9.055385138137417,0.9920000376956164,0.999010552538061,5,2,3,3,0.2,0.5,0.28571428571428575,5.018440856229409,60.372924394963675,0.10435619934259764,58950,66390,7440,0.0,0.0,2.0
00003400_003_3,00003400_003,3,0.31359121741849905,0.5247212097152549,0.43800271125169454,0.47746061456871003,True,True,15.905973720586866,6.708203932499369,0.9920113536648821,0.9989699977462138,5,1,4,4,0.4,2.0,0.6666666666666667,3.1088076450184907,44.65982534672521,0.1771711501727015,10972,66390,55418,0.0,0.0,2.0
00017028_000_1,00017028_000,1,0.41069027341999104,0.631461061337009,0.5401621223286662,0.5822609856067105,True,True,7.483314773547883,10.099504938362077,0.9968824141802833,0.9997042912192594,6,9,-3,3,0.8333333333333334,0.5555555555555556,0.6666666666666667,6.61094715344038,22.60619384151167,0.37690050450463314,4905,33925,29020,0.05309734513274336,0.0,
00017028_000_2,00017028_000,2,0.6181590279602935,0.9012822402358143,0.6630524352691157,0.7640304847576211,True,True,9.327379053088816,9.273618495495704,0.9978439850267383,0.9998025403175828,6,5,1,1,0.8333333333333334,1.0,0.9090909090909091,1.3417198790213847,27.380467490530545,0.53639868400655,12189,33925,46114,0.0,0.0,
00017028_000_3,00017028_000,3,0.0712898212898213,0.548931623931624,0.07572586588061901,0.13311402372688183,True,True,12.806248474865697,4.58257569495584,0.995814213258027,0.9994980973733916,6,1,5,5,0.16666666666666666,1.0,0.2857142857142857,1.1784717896499994,66.10756386375164,0.11482210596678107,29245,33925,4680,0.0,0.0,
00014251_029_1,00014251_029,1,0.4753023872525462,0.6470833990225445,0.6416311025653051,0.6443471128222639,True,True,16.673332000533065,13.892443989449804,0.9886872452674081,0.9986924035005198,3,3,0,0,1.0,1.0,1.0,3.562334764590391,8.16333265278342,0.12885837885135515,1078,126860,127938,0.011976047904191617,0.0,
00014251_029_2,00014251_029,2,0.35754016345048323,0.8162856692416838,0.3888286028619383,0.5267482908765362,True,True,19.209372712298546,15.937377450509228,0.9763601212898784,0.9966296657898943,3,2,1,1,0.6666666666666666,1.0,0.8,8.062767834998256,17.844046626256052,0.04139952334567011,139463,126860,266323,0.1810344827586207,0.0,
00014251_029_3,00014251_029,3,0.29872842194210325,0.9809317357717169,0.30047325848122663,0.46003316013907297,True,True,19.849433241279208,18.193405398660254,0.9625989805294368,0.9939383170593427,3,1,2,2,1.0,3.0,1.5,10.338381378905314,24.400000000000002,0.060768995982742366,287290,126860,414150,0.17426108374384236,0.0,
00007558_006_1,00007558_006,1,0.2262091336516383,0.9650159371841717,0.22807952373952667,0.3689662346926644,True,True,10.723805294763608,19.924858845171276,0.994643556323102,0.999260248841978,1,3,-2,2,1.0,0.3333333333333333,0.5,23.766866691090772,51.83483384751995,0.29149761709202754,41561,12863,54424,0.0,0.0,3.0
00007558_006_2,00007558_006,2,0.0,0.0,0.0,7.348618459729571e-06,True,True,11.357816691600547,17.378147196982766,0.982508950635811,0.9975257756973779,1,1,0,0,0.0,0.0,0.0,43.48931312025051,61.573046051011644,0.0,110353,12863,123216,0.0,0.0,1.0
00007558_006_3,00007558_006,3,0.0,,0.0,7.77363184079602e-05,False,True,11.357816691600547,0.0,0.99836599355177,0.9997780510151211,1,0,1,1,0.0,,,,inf,0.0,12863,12863,0,0.0,0.0,1.0
00000211_019_1,00000211_019,1,0.5487905993247827,0.9964918346912166,0.5498529294856507,0.7086705942622951,True,True,9.327379053088816,16.15549442140351,0.985676709290595,0.9980745598283475,2,1,1,1,1.0,2.0,1.3333333333333333,6.14525215382332,16.33064603743526,0.05233339834356267,112761,138819,251580,0.13387423935091278,0.0,4.0
00000211_019_2,00000211_019,2,0.47975656032596864,1.0,0.47975656032596864,0.648427154444582,True,True,12.165525060596439,11.874342087037917,0.9808893253703971,0.997185799819129,2,1,1,1,1.0,2.0,1.3333333333333333,7.30545670049128,20.200000000000003,0.0,150534,138819,289353,0.11816578483245149,0.0,4.0
00000211_019_3,00000211_019,3,0.5789074668835376,0.907613511118795,0.615157018982892,0.7333020987323796,True,True,12.165525060596439,7.745966692414834,0.9884924348159528,0.9985912100350357,2,1,1,1,1.0,2.0,1.3333333333333333,4.071757190078322,11.600000000000001,0.05341253169268817,65997,138819,204816,0.16189290161892902,0.0,2.0
00005215_000_1,00005215_000,1,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,5.0
00005215_000_2,00005215_000,2,0.0,,0.0,0.00029726516052318666,False,False,0.0,7.54983443527075,0.9995828089733485,0.9999578364926462,0,1,-1,1,,0.0,,inf,inf,0.0,3363,0,3363,0.0,0.0,1.0
00005215_000_3,00005215_000,3,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,5.0
